id,name,worker_id,worker_name,status,started_at,completed_at,total_duration_ms,input_data,output_data,error_message,error_step,parent_pipeline_id,yaml_path
PIPE-742AC5AC,viaje,None,worker,error,2026-04-20T21:59:16.330019,2026-04-20T21:59:16.393512,63.467,"{'marca': 'Toyota'; 'modelo': 'Corolla'; 'ano': 2020; 'color': 'Rojo'; 'nivel_gasolina': 'Medio'; 'nivel_aceite': 'Medio'; 'nivel_neumaticos': 'Medio'; 'extras': {'aire_acondicionado': True; 'radio': True; 'gps': True; 'asientos_calefaccionados': False; 'techo_solar': False}; 'non_serializable_obj': <InternalSystemHandler active>}",None,Execution error: bad parameter or other API misuse,<wpipe.pipe.pipe.For object at 0x7fc393948690>,None,/home/wisrovi/Documentos/w_libraries/wpipe/wpipe/pipeline_configs/viaje.yaml
PIPE-1DAD8990,viaje,None,worker,error,2026-04-20T21:59:14.628521,2026-04-20T21:59:14.647122,18.576,"{'marca': 'Toyota'; 'modelo': 'Corolla'; 'ano': 2020; 'color': 'Rojo'; 'nivel_gasolina': 'Medio'; 'nivel_aceite': 'Medio'; 'nivel_neumaticos': 'Medio'; 'extras': {'aire_acondicionado': True; 'radio': True; 'gps': True; 'asientos_calefaccionados': False; 'techo_solar': False}; 'non_serializable_obj': <InternalSystemHandler active>}",None,Execution error: error return without exception set,<wpipe.pipe.pipe.For object at 0x7f845ca80690>,None,/home/wisrovi/Documentos/w_libraries/wpipe/wpipe/pipeline_configs/viaje.yaml
PIPE-1F344FE6,viaje,None,worker,error,2026-04-20T21:58:07.798961,2026-04-20T21:58:07.969945,170.915,"{'marca': 'Toyota'; 'modelo': 'Corolla'; 'ano': 2020; 'color': 'Rojo'; 'nivel_gasolina': 'Medio'; 'nivel_aceite': 'Medio'; 'nivel_neumaticos': 'Medio'; 'extras': {'aire_acondicionado': True; 'radio': True; 'gps': True; 'asientos_calefaccionados': False; 'techo_solar': False}; 'non_serializable_obj': <InternalSystemHandler active>}",None,Execution error: bad parameter or other API misuse,<wpipe.pipe.pipe.For object at 0x7fca5d3d51d0>,None,/home/wisrovi/Documentos/w_libraries/wpipe/wpipe/pipeline_configs/viaje.yaml
PIPE-FBCA85F5,viaje,None,worker,error,2026-04-20T21:58:01.815458,2026-04-20T21:58:01.856344,40.865,"{'marca': 'Toyota'; 'modelo': 'Corolla'; 'ano': 2020; 'color': 'Rojo'; 'nivel_gasolina': 'Medio'; 'nivel_aceite': 'Medio'; 'nivel_neumaticos': 'Medio'; 'extras': {'aire_acondicionado': True; 'radio': True; 'gps': True; 'asientos_calefaccionados': False; 'techo_solar': False}; 'non_serializable_obj': <InternalSystemHandler active>}",None,Execution error: bad parameter or other API misuse,<wpipe.pipe.pipe.For object at 0x7f64f34c4690>,None,/home/wisrovi/Documentos/w_libraries/wpipe/wpipe/pipeline_configs/viaje.yaml
PIPE-9F90CC9B,viaje,None,worker,error,2026-04-20T21:58:01.034924,2026-04-20T21:58:01.083792,48.846,"{'marca': 'Toyota'; 'modelo': 'Corolla'; 'ano': 2020; 'color': 'Rojo'; 'nivel_gasolina': 'Medio'; 'nivel_aceite': 'Medio'; 'nivel_neumaticos': 'Medio'; 'extras': {'aire_acondicionado': True; 'radio': True; 'gps': True; 'asientos_calefaccionados': False; 'techo_solar': False}; 'non_serializable_obj': <InternalSystemHandler active>}",None,Execution error: bad parameter or other API misuse,<wpipe.pipe.pipe.For object at 0x7f3c65680690>,None,/home/wisrovi/Documentos/w_libraries/wpipe/wpipe/pipeline_configs/viaje.yaml
PIPE-A180EB94,viaje,None,worker,error,2026-04-20T21:58:00.321131,2026-04-20T21:58:00.340404,19.252,"{'marca': 'Toyota'; 'modelo': 'Corolla'; 'ano': 2020; 'color': 'Rojo'; 'nivel_gasolina': 'Medio'; 'nivel_aceite': 'Medio'; 'nivel_neumaticos': 'Medio'; 'extras': {'aire_acondicionado': True; 'radio': True; 'gps': True; 'asientos_calefaccionados': False; 'techo_solar': False}; 'non_serializable_obj': <InternalSystemHandler active>}",None,Execution error: cannot commit - no transaction is active,<wpipe.pipe.pipe.For object at 0x7f7613f44690>,None,/home/wisrovi/Documentos/w_libraries/wpipe/wpipe/pipeline_configs/viaje.yaml
PIPE-2D3A2AF6,viaje,None,worker,error,2026-04-20T21:57:59.618321,2026-04-20T21:57:59.640961,22.619,"{'marca': 'Toyota'; 'modelo': 'Corolla'; 'ano': 2020; 'color': 'Rojo'; 'nivel_gasolina': 'Medio'; 'nivel_aceite': 'Medio'; 'nivel_neumaticos': 'Medio'; 'extras': {'aire_acondicionado': True; 'radio': True; 'gps': True; 'asientos_calefaccionados': False; 'techo_solar': False}; 'non_serializable_obj': <InternalSystemHandler active>}",None,Execution error: bad parameter or other API misuse,<wpipe.pipe.pipe.For object at 0x7fda79648690>,None,/home/wisrovi/Documentos/w_libraries/wpipe/wpipe/pipeline_configs/viaje.yaml
PIPE-22126A28,viaje,None,worker,error,2026-04-20T21:53:15.330726,2026-04-20T21:53:15.546152,215.325,"{'marca': 'Toyota'; 'modelo': 'Corolla'; 'ano': 2020; 'color': 'Rojo'; 'nivel_gasolina': 'Medio'; 'nivel_aceite': 'Medio'; 'nivel_neumaticos': 'Medio'; 'extras': {'aire_acondicionado': True; 'radio': True; 'gps': True; 'asientos_calefaccionados': False; 'techo_solar': False}; 'non_serializable_obj': <InternalSystemHandler active>}",None,Execution error: bad parameter or other API misuse,<wpipe.pipe.pipe.For object at 0x7fa92ad48e10>,None,/home/wisrovi/Documentos/w_libraries/wpipe/wpipe/pipeline_configs/viaje.yaml
PIPE-48FAC7A8,viaje,None,worker,error,2026-04-20T21:52:29.387506,2026-04-20T21:52:29.509795,122.163,"{'marca': 'Toyota'; 'modelo': 'Corolla'; 'ano': 2020; 'color': 'Rojo'; 'nivel_gasolina': 'Medio'; 'nivel_aceite': 'Medio'; 'nivel_neumaticos': 'Medio'; 'extras': {'aire_acondicionado': True; 'radio': True; 'gps': True; 'asientos_calefaccionados': False; 'techo_solar': False}; 'non_serializable_obj': <InternalSystemHandler active>}",None,Execution error: bad parameter or other API misuse,<wpipe.pipe.pipe.For object at 0x7f7930770b90>,None,/home/wisrovi/Documentos/w_libraries/wpipe/wpipe/pipeline_configs/viaje.yaml
PIPE-2168F513,viaje,None,worker,error,2026-04-20T21:51:34.205397,2026-04-20T21:51:34.219352,13.928,"{'marca': 'Toyota'; 'modelo': 'Corolla'; 'ano': 2020; 'color': 'Rojo'; 'nivel_gasolina': 'Medio'; 'nivel_aceite': 'Medio'; 'nivel_neumaticos': 'Medio'; 'extras': {'aire_acondicionado': True; 'radio': True; 'gps': True; 'asientos_calefaccionados': False; 'techo_solar': False}; 'non_serializable_obj': <InternalSystemHandler active>}",None,cannot commit - no transaction is active,print_info,None,/home/wisrovi/Documentos/w_libraries/wpipe/wpipe/pipeline_configs/viaje.yaml
PIPE-EC9D6626,viaje,None,worker,error,2026-04-20T21:49:32.010579,2026-04-20T21:49:32.029569,18.967,"{'marca': 'Toyota'; 'modelo': 'Corolla'; 'ano': 2020; 'color': 'Rojo'; 'nivel_gasolina': 'Medio'; 'nivel_aceite': 'Medio'; 'nivel_neumaticos': 'Medio'; 'extras': {'aire_acondicionado': True; 'radio': True; 'gps': True; 'asientos_calefaccionados': False; 'techo_solar': False}; 'non_serializable_obj': <generator object my_generator at 0x7f436d773480>}",None,Execution error: cannot start a transaction within a transaction,<wpipe.pipe.pipe.For object at 0x7f436d877c50>,None,/home/wisrovi/Documentos/w_libraries/wpipe/wpipe/pipeline_configs/viaje.yaml
PIPE-6BA8F5F6,viaje,None,worker,error,2026-04-20T07:08:11.993794,2026-04-20T07:08:12.152656,158.808,{"marca": "Toyota"; "modelo": "Corolla"; "ano": 2020; "color": "Rojo"; "nivel_gasolina": "Medio"; "nivel_aceite": "Medio"; "nivel_neumaticos": "Medio"; "extras": {"aire_acondicionado": true; "radio": true; "gps": true; "asientos_calefaccionados": false; "techo_solar": false}},None,Execution error: bad parameter or other API misuse,<wpipe.pipe.pipe.For object at 0x7f9059308910>,None,/home/wisrovi/Documentos/w_libraries/wpipe/wpipe/pipeline_configs/viaje.yaml
PIPE-A90A6809,viaje,None,worker,error,2026-04-20T07:00:35.375615,2026-04-20T07:00:35.516025,140.365,"{'marca': 'Toyota'; 'modelo': 'Corolla'; 'ano': 2020; 'color': 'Rojo'; 'nivel_gasolina': 'Medio'; 'nivel_aceite': 'Medio'; 'nivel_neumaticos': 'Medio'; 'extras': Extras(aire_acondicionado=True; radio=True; gps=True; asientos_calefaccionados=False; techo_solar=False)}",None,Execution error: bad parameter or other API misuse,<wpipe.pipe.pipe.For object at 0x7f59c7a6c7d0>,None,/home/wisrovi/Documentos/w_libraries/wpipe/wpipe/pipeline_configs/viaje.yaml
PIPE-E185A926,viaje,None,worker,error,2026-04-20T07:00:31.753964,2026-04-20T07:00:31.885524,131.522,{"marca": "Toyota"; "modelo": "Corolla"; "ano": 2020; "color": "Rojo"; "nivel_gasolina": "Medio"; "nivel_aceite": "Medio"; "nivel_neumaticos": "Medio"; "extras": {"aire_acondicionado": true; "radio": true; "gps": true; "asientos_calefaccionados": false; "techo_solar": false}},None,Execution error: error return without exception set | Execution error: bad parameter or other API misuse,<wpipe.pipe.pipe.For object at 0x7f091e010a50>,None,/home/wisrovi/Documentos/w_libraries/wpipe/wpipe/pipeline_configs/viaje.yaml
PIPE-753918A5,viaje,None,worker,error,2026-04-20T07:00:12.986251,2026-04-20T07:00:13.086960,100.664,{"marca": "Toyota"; "modelo": "Corolla"; "ano": 2020; "color": "Rojo"; "nivel_gasolina": "Medio"; "nivel_aceite": "Medio"; "nivel_neumaticos": "Medio"; "extras": {"aire_acondicionado": true; "radio": true; "gps": true; "asientos_calefaccionados": false; "techo_solar": false}},None,Execution error: bad parameter or other API misuse,<wpipe.pipe.pipe.For object at 0x7f4411fcca50>,None,/home/wisrovi/Documentos/w_libraries/wpipe/wpipe/pipeline_configs/viaje.yaml
PIPE-364E1F99,viaje,None,worker,error,2026-04-20T06:59:52.294240,2026-04-20T06:59:52.433933,139.638,{"marca": "Toyota"; "modelo": "Corolla"; "ano": 2020; "color": "Rojo"; "nivel_gasolina": "Medio"; "nivel_aceite": "Medio"; "nivel_neumaticos": "Medio"; "extras": {"aire_acondicionado": true; "radio": true; "gps": true; "asientos_calefaccionados": false; "techo_solar": false}},None,[Error Code: 502] hechar_gasolina() got an unexpected keyword argument 'parent_step_id' | [Error Code: 502] revisar_luces() got an unexpected keyword argument 'parent_step_id' | [Error Code: 502] cambiar_aceite() got an unexpected keyword argument 'parent_step_id',<wpipe.pipe.pipe.For object at 0x7f235fc64a50>,None,/home/wisrovi/Documentos/w_libraries/wpipe/wpipe/pipeline_configs/viaje.yaml